manutencao_id,equipamento_id,data_hora_inicio,data_hora_fim,tipo_manutencao,descricao_problema,acoes_realizadas,funcionario_id_responsavel,custo_manutencao
1,27,2025-05-16 00:47:47,2025-05-16 20:47:47,Corretiva,Possimus tempore corrupti quisquam quos esse commodi ipsa veniam quibusdam.,Dignissimos expedita aliquam debitis ratione. Dolor natus soluta molestias.,36,1085.05
2,12,2024-09-08 21:55:30,2024-09-09 00:55:30,Preventiva,Ipsam aperiam ab ab odit labore alias.,Excepturi doloremque nostrum vel facere beatae. Voluptatibus quisquam libero nam.,39,477.23
3,38,2024-11-10 00:43:33,2024-11-10 11:43:33,Corretiva,Sequi hic aut deserunt nam fugit sequi officia optio quia deleniti incidunt tenetur.,Rerum magni incidunt quo harum. Minus culpa nihil ratione natus.,48,1757.33
4,10,2025-04-11 14:02:12,2025-04-12 06:02:12,Preventiva,Sint quisquam cum perferendis vero labore.,Illum assumenda a temporibus.,15,808.28
5,44,2025-03-19 20:57:26,2025-03-20 06:57:26,Corretiva,Molestias amet consequatur rem dolorum dolor modi quam libero architecto.,Magnam quisquam est ipsum libero delectus.,25,897.8
6,20,2025-07-14 10:57:44,2025-07-15 08:57:44,Preventiva,Iusto error adipisci voluptatibus debitis animi.,Cupiditate quaerat hic quibusdam praesentium quasi ullam. Assumenda nihil corrupti repellendus.,43,1685.01
7,7,2025-04-30 13:33:06,2025-05-01 12:33:06,Calibracao,Quae atque accusantium nesciunt fuga saepe.,Consectetur vitae cum dignissimos error.,15,1834.76
8,36,2024-08-10 21:18:28,2024-08-10 22:18:28,Calibracao,Dolorum voluptates placeat quod sed laborum nesciunt.,Aperiam veniam suscipit non similique provident nisi. Deleniti consequatur libero facilis perspiciatis molestiae.,33,866.28
9,42,2025-02-10 06:42:50,2025-02-11 03:42:50,Calibracao,Deleniti corrupti cupiditate laudantium ipsam optio aperiam totam fugit aperiam expedita.,Occaecati blanditiis sit sit dicta mollitia eveniet.,3,1544.97
10,2,2024-12-16 05:52:54,2024-12-16 07:52:54,Corretiva,Voluptatem deserunt facere minima amet dolore saepe commodi laboriosam aut nesciunt.,Exercitationem asperiores harum possimus numquam. Omnis tenetur quibusdam ipsum.,44,1992.25
11,44,2024-11-28 11:55:55,2024-11-28 21:55:55,Preventiva,Nostrum quis earum excepturi aut ipsa iste.,Libero minus perspiciatis sint. Perferendis tempore ad similique libero ea minus debitis.,27,1812.88
12,40,2025-01-18 19:11:39,2025-01-19 11:11:39,Preventiva,Error unde laborum perspiciatis autem accusantium ut natus tempora voluptatum.,Repudiandae ullam aliquam rem repudiandae voluptas. Rerum quaerat assumenda accusamus vero.,37,1864.48
13,15,2024-09-27 23:57:03,2024-09-28 19:57:03,Preventiva,Quia nisi omnis laboriosam impedit atque perspiciatis suscipit vel.,Consectetur praesentium enim eligendi accusantium eligendi soluta. Dignissimos vero sint.,14,925.68
14,16,2025-05-21 21:44:22,2025-05-22 00:44:22,Preventiva,Inventore deleniti minima fugiat sunt a odit doloribus nemo officia officia distinctio.,Ratione necessitatibus dolore aperiam voluptatibus.,8,1739.5
